.
├── .agents
├── .codex
├── .editorconfig
├── .gitignore
├── .npmrc
├── .prettierignore
├── .turbo
│   └── cache
│       ├── 188ae558a58371f3-manifest.json
│       ├── 188ae558a58371f3-meta.json
│       ├── 188ae558a58371f3.tar.zst
│       ├── 1ae92f897dfa9ba9-manifest.json
│       ├── 1ae92f897dfa9ba9-meta.json
│       ├── 1ae92f897dfa9ba9.tar.zst
│       ├── 1cadd967ecceb7f5-manifest.json
│       ├── 1cadd967ecceb7f5-meta.json
│       ├── 1cadd967ecceb7f5.tar.zst
│       ├── 22e60e30c3031d35-manifest.json
│       ├── 22e60e30c3031d35-meta.json
│       ├── 22e60e30c3031d35.tar.zst
│       ├── bef19e1e105c8668-manifest.json
│       ├── bef19e1e105c8668-meta.json
│       ├── bef19e1e105c8668.tar.zst
│       ├── e13cf6ac591d288a-manifest.json
│       ├── e13cf6ac591d288a-meta.json
│       ├── e13cf6ac591d288a.tar.zst
│       ├── e9a637a7354c57dc-manifest.json
│       ├── e9a637a7354c57dc-meta.json
│       └── e9a637a7354c57dc.tar.zst
├── Archive (1).zip
├── Archive.zip
├── CONTRIBUTING.md
├── IMPLEMENTATION_MATRIX.md
├── LICENSE
├── PROJECT_LEDGER.md
├── README.md
├── apps
│   ├── api
│   │   ├── package.json
│   │   ├── src
│   │   └── tsconfig.json
│   └── web
│       ├── .gitignore
│       ├── .next
│       │   ├── BUILD_ID
│       │   ├── app-path-routes-manifest.json
│       │   ├── build-manifest.json
│       │   ├── cache
│       │   │   ├── .previewinfo
│       │   │   ├── .rscinfo
│       │   │   └── .tsbuildinfo
│       │   ├── dev
│       │   │   ├── build-manifest.json
│       │   │   ├── cache
│       │   │   │   ├── .rscinfo
│       │   │   │   ├── next-devtools-config.json
│       │   │   │   └── turbopack
│       │   │   │       └── v16.2.12
│       │   │   │           ├── 00000001.sst
│       │   │   │           ├── 00000003.sst
│       │   │   │           ├── 00000004.sst
│       │   │   │           ├── 00000005.meta
│       │   │   │           ├── 00000006.meta
│       │   │   │           ├── 00000008.meta
│       │   │   │           ├── 00000009.sst
│       │   │   │           ├── 00000011.sst
│       │   │   │           ├── 00000012.meta
│       │   │   │           ├── 00000013.meta
│       │   │   │           ├── 00000019.sst
│       │   │   │           ├── 00000020.sst
│       │   │   │           ├── 00000021.sst
│       │   │   │           ├── 00000022.meta
│       │   │   │           ├── 00000023.meta
│       │   │   │           ├── 00000025.meta
│       │   │   │           ├── 00000026.sst
│       │   │   │           ├── 00000028.sst
│       │   │   │           ├── 00000029.sst
│       │   │   │           ├── 00000030.meta
│       │   │   │           ├── 00000031.meta
│       │   │   │           ├── 00000033.meta
│       │   │   │           ├── 00000035.sst
│       │   │   │           ├── 00000036.sst
│       │   │   │           ├── 00000037.meta
│       │   │   │           ├── 00000038.meta
│       │   │   │           ├── 00000041.sst
│       │   │   │           ├── 00000042.sst
│       │   │   │           ├── 00000043.meta
│       │   │   │           ├── 00000044.meta
│       │   │   │           ├── 00000046.sst
│       │   │   │           ├── 00000048.sst
│       │   │   │           ├── 00000049.meta
│       │   │   │           ├── 00000051.meta
│       │   │   │           ├── 00000053.sst
│       │   │   │           ├── 00000054.sst
│       │   │   │           ├── 00000055.meta
│       │   │   │           ├── 00000056.meta
│       │   │   │           ├── 00000058.sst
│       │   │   │           ├── 00000060.sst
│       │   │   │           ├── 00000061.sst
│       │   │   │           ├── 00000062.meta
│       │   │   │           ├── 00000063.meta
│       │   │   │           ├── 00000064.meta
│       │   │   │           ├── 00000067.sst
│       │   │   │           ├── 00000068.sst
│       │   │   │           ├── 00000069.meta
│       │   │   │           ├── 00000070.meta
│       │   │   │           ├── 00000073.sst
│       │   │   │           ├── 00000074.sst
│       │   │   │           ├── 00000075.meta
│       │   │   │           ├── 00000076.meta
│       │   │   │           ├── 00000078.sst
│       │   │   │           ├── 00000080.sst
│       │   │   │           ├── 00000081.meta
│       │   │   │           ├── 00000082.meta
│       │   │   │           ├── 00000084.sst
│       │   │   │           ├── 00000086.sst
│       │   │   │           ├── 00000087.meta
│       │   │   │           ├── 00000088.meta
│       │   │   │           ├── 00000090.sst
│       │   │   │           ├── 00000092.sst
│       │   │   │           ├── 00000093.meta
│       │   │   │           ├── 00000095.meta
│       │   │   │           ├── 00000096.sst
│       │   │   │           ├── 00000098.sst
│       │   │   │           ├── 00000099.sst
│       │   │   │           ├── 00000100.meta
│       │   │   │           ├── 00000101.meta
│       │   │   │           ├── 00000103.meta
│       │   │   │           ├── 00000104.sst
│       │   │   │           ├── 00000106.sst
│       │   │   │           ├── 00000107.sst
│       │   │   │           ├── 00000108.meta
│       │   │   │           ├── 00000109.meta
│       │   │   │           ├── 00000111.meta
│       │   │   │           ├── 00000112.sst
│       │   │   │           ├── 00000114.sst
│       │   │   │           ├── 00000115.meta
│       │   │   │           ├── 00000116.meta
│       │   │   │           ├── 00000119.sst
│       │   │   │           ├── 00000120.sst
│       │   │   │           ├── 00000121.meta
│       │   │   │           ├── 00000123.meta
│       │   │   │           ├── 00000124.sst
│       │   │   │           ├── 00000126.sst
│       │   │   │           ├── 00000127.meta
│       │   │   │           ├── 00000128.meta
│       │   │   │           ├── 00000131.sst
│       │   │   │           ├── 00000132.sst
│       │   │   │           ├── 00000133.sst
│       │   │   │           ├── 00000134.meta
│       │   │   │           ├── 00000135.meta
│       │   │   │           ├── 00000137.meta
│       │   │   │           ├── 00000138.sst
│       │   │   │           ├── 00000140.sst
│       │   │   │           ├── 00000141.sst
│       │   │   │           ├── 00000142.meta
│       │   │   │           ├── 00000143.meta
│       │   │   │           ├── 00000145.meta
│       │   │   │           ├── 00000147.sst
│       │   │   │           ├── 00000148.sst
│       │   │   │           ├── 00000149.sst
│       │   │   │           ├── 00000150.meta
│       │   │   │           ├── 00000152.meta
